Date,Time,Sym,Market,Reason Code,Res DT,Res QT TM,Res TRD TM,Vol,Flt Sht,Days,Price,M Cap M
2021-07-06,11:09:41,MDLQ,NYSE,T1,,,,NA,NA,NA,NA,NA
2021-07-06,11:09:41,MDLX,NYSE,T1,,,,NA,NA,NA,NA,NA
2021-07-06,11:09:41,MDLY,NYSE,T1,,,,158,0.04,23,5,40
2021-07-13,13:43:54,IMTE,NASDAQ,LUDP,07/13/2021,13:43:54,13:48:54,16448,0.06,0,5,42
2021-07-06,10:30:30,AGBAU,NASDAQ,LUDP,07/06/2021,10:30:30,10:35:30,NA,NA,NA,NA,NA
2021-07-06,09:55:12,HIHO,NASDAQ,LUDP,07/06/2021,09:55:12,10:00:12,14,0.0,138,3,14
2021-09-01,09:38:19,SQBG,NASDAQ,LUDP,09/01/2021,09:38:19,09:43:19,2730,0.11,0,99999,7
2021-07-06,09:45:52,SQBG,NASDAQ,LUDP,07/06/2021,09:45:52,09:50:52,128,0.14,5,8,13
2021-07-14,14:36:35,TPST,NASDAQ,LUDP,07/14/2021,14:36:35,14:41:35,5144,NA,0,22,99
2021-07-06,09:35:26,SQBG,NASDAQ,LUDP,07/06/2021,09:35:26,09:45:26,128,0.14,5,8,13
2021-07-06,09:30:41,CORN,NYSE Arca,M,07/06/2021,09:35:41,09:35:41,NA,NA,NA,NA,NA
2021-07-06,06:55:15,PRVB,NASDAQ,T1T2T3,07/06/2021,07:25:00,07:30:00,1196,0.12,34,8,529
2021-07-07,10:36:06,IPW,NASDAQ,LUDP,07/07/2021,10:36:06,10:41:06,169,0.0,47,5,156
2021-08-05,14:50:29,NEGG,NASDAQ,LUDP,08/05/2021,14:50:29,14:55:29,6282,NA,0,20,8840
2021-09-14,04:00:01,VRPX,NASDAQ,T1T2T3,09/14/2021,09:45:00,09:50:00,3513,0.12,0,6,41
2021-07-07,09:47:07,BON,NASDAQ,LUDP,07/07/2021,09:47:07,10:15:30,NA,NA,NA,NA,NA
2021-08-13,10:32:52,GRNVU,NASDAQ,LUDP,08/13/2021,10:32:52,10:37:52,NA,NA,NA,NA,NA
2021-07-07,10:38:52,JWEL,NASDAQ,LUDP,07/07/2021,10:38:52,10:43:52,32,0.0,623,6,164
2021-07-07,10:43:04,GMVD,NASDAQ,LUDP,07/07/2021,10:43:04,10:48:04,NA,NA,NA,NA,NA
2021-09-09,11:16:09,AVCT,NASDAQ,LUDP,09/09/2021,11:16:09,11:26:10,3761,0.07,1,3,71
2021-09-21,14:01:17,ENSC,NASDAQ,LUDP,09/21/2021,14:01:17,14:11:18,NA,NA,NA,NA,NA
2021-07-07,15:10:51,MTEX,NASDAQ,LUDP,07/07/2021,15:10:51,15:15:51,12,0.01,84,29,58
2021-07-08,09:37:24,DBGI,NASDAQ,LUDP,07/08/2021,09:37:24,09:42:24,1096,0.01,4,4,47
2021-07-15,09:44:26,CARV,NASDAQ,LUDP,07/15/2021,09:44:26,09:49:26,6070,0.53,0,18,54
2021-07-19,09:43:17,CRTD,NASDAQ,LUDP,07/19/2021,09:43:17,09:48:17,26563,0.13,0,4,53
2021-07-08,10:19:10,COHN,AMEX,M,07/08/2021,10:24:10,10:24:10,25,0.01,32,19,24
2021-07-08,09:44:56,UONE,NASDAQ,LUDP,07/08/2021,09:44:56,09:49:56,1009,0.07,7,8,68
2021-07-23,10:47:34,THCBU,NASDAQ,LUDP,07/23/2021,10:47:34,10:52:34,NA,NA,NA,NA,NA
2021-09-21,09:37:20,SEED,NASDAQ,LUDP,09/21/2021,09:37:20,09:42:20,66,0.09,53,7,40
2021-09-22,12:54:54,JRJC,NASDAQ,LUDP,09/22/2021,12:54:54,12:59:54,935,0.06,0,4,12
2021-07-26,11:56:08,MITQ,AMEX,M,07/26/2021,12:01:08,12:01:08,3118,NA,1,4,44
2021-07-08,10:38:38,MINM,NASDAQ,LUDP,07/08/2021,10:38:38,10:43:38,NA,NA,NA,NA,NA
2021-07-29,10:18:51,GHRS,NASDAQ,LUDP,07/29/2021,10:18:51,10:23:51,NA,NA,NA,NA,NA
2021-07-08,11:11:10,RHE-A,AMEX,M,07/08/2021,11:24:11,11:24:11,NA,NA,NA,NA,NA
2021-07-08,11:46:01,RAND,NASDAQ,LUDP,07/08/2021,11:46:01,11:56:01,3,0.0,202,17,38
2021-07-08,12:05:12,LMFA,NASDAQ,LUDP,07/08/2021,12:05:12,12:15:12,NA,NA,NA,NA,NA
2021-07-21,09:32:54,NVFY,NASDAQ,LUDP,07/21/2021,09:32:54,09:37:54,9761,0.0,0,4,27
2021-07-09,07:25:27,SGTX,NASDAQ,T1T2T3,07/09/2021,07:55:00,08:00:00,191,0.01,125,9,314
2021-07-09,07:30:03,STMP,NASDAQ,T2T3,07/09/2021,07:55:00,08:00:00,186,0.04,90,200,3750
2021-07-09,09:30:31,AGRI,NASDAQ,LUDP,07/09/2021,09:30:31,09:35:31,NA,NA,NA,NA,NA
2021-07-09,09:30:31,CVRX,NASDAQ,LUDP,07/09/2021,09:30:31,09:35:31,NA,NA,NA,NA,NA
2021-07-09,09:47:14,AGO-B,NYSE,DT1,07/09/2021,11:57:00,11:57:00,NA,NA,NA,NA,NA
2021-07-09,10:01:56,AGZD,NASDAQ,LUDP,07/09/2021,10:01:56,10:06:56,NA,NA,NA,NA,NA
2021-07-09,10:49:13,RNAZ,NASDAQ,LUDP,07/09/2021,10:49:13,10:54:13,NA,NA,NA,NA,NA
2021-08-24,09:35:40,SNTG,NASDAQ,LUDP,08/24/2021,09:35:40,09:40:40,4852,0.0,0,6,0
2021-07-09,11:26:39,RNGR,NYSE,T1T3,07/09/2021,12:10:05,12:10:05,6,0.0,1056,8,137
2021-08-18,09:59:10,SGOC,NASDAQ,LUDP,08/18/2021,09:59:10,10:09:11,628,0.02,74,4,474
2021-07-09,13:34:33,LHDX,NASDAQ,LUDP,07/09/2021,13:34:33,13:39:33,377,0.05,94,6,238
2021-07-09,14:05:41,CLWT,NASDAQ,LUDP,07/09/2021,14:05:41,14:10:41,129,0.01,17,3,18
2021-07-09,14:13:57,BNSO,NASDAQ,LUDP,07/09/2021,14:13:57,14:23:58,14,0.03,76,6,33
2021-07-19,10:09:31,MTSL,NASDAQ,LUDP,07/19/2021,10:09:31,10:14:31,39770,0.01,0,5,25
2021-07-09,14:42:14,MTR,NYSE,M,07/09/2021,14:47:14,14:47:14,14,0.0,128,6,11
2021-07-09,16:05:01,OPENW,NASDAQ,T12,,,,NA,NA,NA,NA,NA
2021-07-13,08:17:58,NEWA,NASDAQ,T12,,,,14456,0.0,0,4,42
2021-08-10,10:26:07,MDIA,NASDAQ,LUDP,08/10/2021,10:26:07,10:31:07,756,0.29,1,7,63
2021-07-13,10:08:22,LBPH,NASDAQ,LUDP,07/13/2021,10:08:22,10:13:22,5,0.0,1096,9,174
2021-07-13,09:21:17,KOR,NASDAQ,T1T3,07/13/2021,12:40:00,12:45:00,46,0.01,0,2,0
2021-07-13,08:55:01,HBMD,NASDAQ,T1T2T3,07/13/2021,09:45:00,09:50:00,6,0.02,1645,15,291
2021-07-13,09:36:43,OSAT,NASDAQ,LUDP,07/13/2021,09:36:43,09:41:43,939,0.09,0,6,36
2021-07-13,09:57:31,PSACU,NASDAQ,LUDP,07/13/2021,09:57:31,10:02:31,NA,NA,NA,NA,NA
2021-08-02,09:34:08,AHPI,NASDAQ,LUDP,08/02/2021,09:34:08,09:44:08,109859,0.57,0,8,37
2021-07-13,10:27:26,FTPA,NASDAQ,LUDP,07/13/2021,10:27:26,10:32:26,NA,NA,NA,NA,NA
2021-07-14,09:34:58,RCAT,NASDAQ,LUDP,07/14/2021,09:34:58,09:39:58,13453,0.01,0,4,161
2021-07-13,10:46:59,UNCY,NASDAQ,LUDP,07/13/2021,10:46:59,11:12:00,NA,NA,NA,NA,NA
2021-07-19,10:41:22,TDACU,NASDAQ,LUDP,07/19/2021,10:41:22,10:46:22,NA,NA,NA,NA,NA
2021-07-13,11:33:59,SLI,AMEX,M,07/13/2021,11:54:21,11:54:21,NA,NA,NA,NA,NA
2021-07-13,13:48:38,ZIVO,NASDAQ,LUDP,07/13/2021,13:48:38,13:58:38,137,0.01,29,3,31
2021-07-13,14:59:10,SLN,NASDAQ,LUDP,07/13/2021,14:59:10,15:04:10,NA,NA,NA,NA,NA
2021-07-13,15:47:26,NABL#,NYSE,M,,,,NA,NA,NA,NA,NA
2021-08-23,12:39:30,SENEB,NASDAQ,LUDP,08/23/2021,12:39:30,12:44:30,NA,NA,NA,NA,NA
2021-07-14,10:09:50,IINN,NASDAQ,LUDP,07/14/2021,10:09:50,10:19:50,NA,NA,NA,NA,NA
2021-08-03,10:32:50,WHLM,NASDAQ,LUDP,08/03/2021,10:32:50,,50,0.0,77,4,22
2021-07-14,09:36:32,WHG,NYSE,M,07/14/2021,09:41:32,09:41:32,290,0.01,25,22,193
2021-07-14,06:55:02,TMDX,NASDAQ,T1,,,,0,0.06,0,31,829
2021-07-14,10:47:03,UP,NYSE,M,07/14/2021,10:52:20,10:52:20,NA,NA,NA,NA,NA
2021-09-02,14:01:33,XTLB,NASDAQ,LUDP,09/02/2021,14:01:33,14:11:33,44,0.01,76,7,25
2021-07-14,11:06:47,USEG,NASDAQ,LUDP,07/14/2021,11:06:47,11:16:47,74590,0.05,0,5,22
2021-07-14,10:56:28,WBT,NYSE,T1T3,07/14/2021,11:15:39,11:15:39,6029,0.05,22,23,3290
2021-07-28,15:07:19,ALZN,NASDAQ,LUDP,07/28/2021,15:07:19,15:17:20,10761,0.01,4,5,444
2021-07-14,14:00:44,ADIL,NASDAQ,LUDP,07/14/2021,14:00:44,14:05:44,8804,0.08,1,2,45
2021-07-14,16:25:18,RBNC,NASDAQ,T1T2T3,07/14/2021,16:55:00,17:00:00,23,0.01,617,27,441
2021-07-14,19:50:22,CNST,NASDAQ,T12,,,,1283,0.05,34,33,1630
2021-08-11,06:55:05,FGEN,NASDAQ,T1T2T3,08/11/2021,07:25:00,07:30:00,1861,0.1,40,13,1220
2021-07-15,10:05:24,YVR,NASDAQ,LUDP,07/15/2021,10:05:24,10:10:24,180958,0.05,0,2,33
2021-08-19,09:31:13,SNOA,NASDAQ,LUDP,08/19/2021,09:31:13,09:36:13,119262,0.07,0,8,17
2021-07-15,10:56:36,MMMB,NASDAQ,LUDP,07/15/2021,10:56:36,11:01:36,NA,NA,NA,NA,NA
2021-07-16,09:30:18,TCBS,NASDAQ,LUDP,07/16/2021,09:30:18,09:40:18,NA,NA,NA,NA,NA
2021-07-16,12:52:14,ARL,NYSE,M,07/16/2021,12:57:22,12:57:22,7976,0.0,0,13,214
2021-07-15,11:37:11,GPX,NYSE,T1T3,07/15/2021,12:06:39,12:06:39,1240,0.01,12,19,334
2021-07-15,13:00:36,EVGO,NASDAQ,LUDP,07/15/2021,13:00:36,13:10:36,10414,NA,2,12,3350
2021-07-15,16:00:37,CRVS,NASDAQ,T1T2T3,07/15/2021,16:30:00,16:35:00,445,0.04,72,2,86
2021-07-15,17:01:01,PFDR,NASDAQ,T1T2T3,07/15/2021,17:50:00,17:55:00,NA,NA,NA,NA,NA
2021-07-15,17:01:01,PFDRU,NASDAQ,T1T2T3,07/15/2021,17:50:00,17:55:00,33,NA,0,10,0
2021-07-15,17:01:01,PFDRW,NASDAQ,T1T2T3,07/15/2021,17:50:00,17:55:00,NA,NA,NA,NA,NA
2021-07-16,10:03:03,MOHO,NASDAQ,LUDP,07/16/2021,10:03:03,10:08:03,45,0.0,319,1,52
2021-07-16,11:02:22,GXGXU,NASDAQ,LUDP,07/16/2021,11:02:22,11:07:22,NA,NA,NA,NA,NA
2021-08-25,09:30:28,RGC,NASDAQ,LUDP,08/25/2021,09:30:28,09:35:28,NA,NA,NA,NA,NA
2021-07-16,11:02:25,GXGX,NASDAQ,LUDP,07/16/2021,11:02:25,11:07:25,565,0.03,43,8,287
2021-07-16,14:07:40,KDMN,NASDAQ,T1T2T3,07/16/2021,14:40:00,14:45:00,2117,0.26,54,3,591
2021-07-16,14:56:39,KRBP,NASDAQ,LUDP,07/16/2021,14:56:39,15:01:39,NA,NA,NA,NA,NA
2021-07-16,16:39:09,PPX,NYSE,T1,,,,NA,NA,NA,NA,NA
2021-07-19,07:00:08,ENNV,NASDAQ,T2T3,07/19/2021,07:25:00,07:30:00,NA,NA,NA,NA,NA
2021-07-19,07:00:08,ENNVU,NASDAQ,T2T3,07/19/2021,07:25:00,07:30:00,3484,0.0,1,10,0
2021-07-19,07:00:08,ENNVW,NASDAQ,T2T3,07/19/2021,07:25:00,07:30:00,NA,NA,NA,NA,NA
2021-07-23,15:25:36,EVLV,NASDAQ,LUDP,07/23/2021,15:25:36,15:43:20,NA,NA,NA,NA,NA
2021-08-12,14:52:26,FRLN,NASDAQ,LUDP,08/12/2021,14:52:26,15:02:26,5484,0.01,2,3,143
2021-07-19,10:48:20,TPGY=,NYSE,M,07/19/2021,10:53:24,10:53:24,NA,NA,NA,NA,NA
2021-07-19,15:32:16,AEHR,NASDAQ,LUDP,07/19/2021,15:32:16,15:37:16,137224,0.01,0,6,124
2021-07-19,16:00:11,ARDX,NASDAQ,T1T2T3,07/19/2021,16:25:00,16:30:00,11967,0.14,4,7,758
2021-07-20,06:56:33,MDWD,NASDAQ,T1T2T3,07/20/2021,07:25:00,07:30:00,4879,0.02,3,4,119
2021-07-20,09:30:17,PYPD,NASDAQ,LUDP,07/20/2021,09:30:17,09:35:17,21,0.0,764,7,134
2021-07-20,09:41:24,NABL,NYSE,M,07/20/2021,09:46:26,09:46:26,NA,NA,NA,NA,NA
2021-09-10,11:32:48,SPRT,NASDAQ,LUDP,09/10/2021,11:32:48,11:37:48,29500,0.41,0,21,510
2021-07-20,09:56:53,IKNA,NASDAQ,LUDP,07/20/2021,09:56:53,10:06:53,2524,0.05,11,13,422
2021-07-20,11:24:08,STAF,NASDAQ,LUDP,07/20/2021,11:24:08,11:29:08,44767,0.01,0,3,26
2021-08-27,10:02:28,NURO,NASDAQ,LUDP,08/27/2021,10:02:28,10:07:28,95259,0.14,0,2,103
2021-07-20,15:52:04,SVFD,NASDAQ,LUDP,07/20/2021,15:52:04,16:00:00,NA,NA,NA,NA,NA
2021-07-20,19:50:12,ALXN,NASDAQ,T12,,,,89855,0.04,2,182,40560
2021-07-21,04:00:09,PLL,NASDAQ,T1T2T3,07/21/2021,10:40:00,10:45:00,1885,0.21,1,50,795
2021-07-21,07:55:00,MGTA,NASDAQ,T1T2T3,07/21/2021,08:25:00,08:30:00,104,0.08,174,8,506
2021-07-21,09:05:03,XPDI,NASDAQ,T1T2T3,07/21/2021,09:55:00,10:00:00,9,0.0,3674,9,423
2021-07-21,09:05:03,XPDIU,NASDAQ,T1T2T3,07/21/2021,09:55:00,10:00:00,9,NA,0,10,0
2021-07-21,09:05:03,XPDIW,NASDAQ,T1T2T3,07/21/2021,09:55:00,10:00:00,NA,NA,NA,NA,NA
2021-07-26,14:13:05,PRFX,NASDAQ,LUDP,07/26/2021,14:13:05,14:18:05,18195,0.01,0,4,40
2021-07-21,09:35:08,AATC,NASDAQ,LUDP,07/21/2021,09:35:08,09:40:08,NA,NA,NA,NA,NA
2021-07-26,12:58:58,LEXX,NASDAQ,LUDP,07/26/2021,12:58:58,13:03:58,672,0.11,5,6,36
2021-07-21,09:41:33,SIGA,NASDAQ,LUDP,07/21/2021,09:41:33,09:46:33,386,0.03,109,6,453
2021-07-26,09:45:09,MSC,NYSE,M,07/26/2021,09:50:20,09:50:20,149,0.0,192,9,1040
2021-07-22,11:31:07,SGMA,NASDAQ,LUDP,07/22/2021,11:31:07,11:36:07,3187,0.0,1,7,31
2021-07-21,12:08:47,VSCO#,NYSE,M,07/21/2021,12:20:41,12:20:41,NA,NA,NA,NA,NA
2021-07-21,13:52:10,MRIN,NASDAQ,LUDP,07/21/2021,13:52:10,13:57:10,5554,0.45,0,7,97
2021-07-21,14:19:01,SPKAU,NASDAQ,LUDP,07/21/2021,14:19:01,14:24:01,62,NA,0,10,0
2021-07-22,07:00:00,VERI,NASDAQ,T1T2T3,07/22/2021,07:30:00,07:35:00,979,0.1,24,20,672
2021-07-22,09:37:40,LSXMB,NASDAQ,LUDP,07/22/2021,09:37:40,09:42:40,NA,NA,NA,NA,NA
2021-07-22,09:41:49,CUEN,NASDAQ,LUDP,07/22/2021,09:41:49,09:46:49,13099,0.01,0,3,55
2021-07-22,11:03:20,DXR,AMEX,M,07/22/2021,11:08:20,11:08:20,436,0.01,2,10,44
2021-07-22,11:17:26,IPA,NASDAQ,LUDP,07/22/2021,11:17:26,11:22:26,121037,0.01,0,13,252
2021-07-22,12:50:00,CEMI,NASDAQ,LUDP,07/22/2021,12:50:00,13:00:00,149431,0.07,0,4,88
2021-07-22,15:30:03,DTST,NASDAQ,LUDP,07/22/2021,15:30:03,15:35:03,3449,0.02,0,5,25
2021-09-07,11:12:08,CYCCP,NASDAQ,LUDP,09/07/2021,11:12:08,11:17:08,NA,NA,NA,NA,NA
2021-07-22,16:03:05,ADVM,NASDAQ,T1T2T3,07/22/2021,16:30:00,16:35:00,1313,0.12,65,3,300
2021-07-23,07:52:38,NWHM,NYSE,T1T3,07/23/2021,08:12:25,08:12:25,23,0.01,531,4,89
2021-07-23,09:30:18,ELEV,NASDAQ,LUDP,07/23/2021,09:30:18,09:35:18,NA,NA,NA,NA,NA
2021-07-23,09:30:35,TAL,NYSE,M,07/23/2021,09:36:00,09:36:00,15925,0.04,22,20,14620
2021-07-23,09:34:37,UPC,NASDAQ,LUDP,07/23/2021,09:34:37,09:39:37,8827,NA,2,3,80
2021-07-23,09:37:37,SCKT,NASDAQ,LUDP,07/23/2021,09:37:37,09:42:37,2113,0.02,2,5,42
2021-07-23,09:44:54,ACOR,NASDAQ,LUDP,07/23/2021,09:44:54,09:49:54,637,0.07,13,3,37
2021-07-23,12:11:11,XPO#,NYSE,M,07/23/2021,12:16:11,12:16:11,NA,NA,NA,NA,NA
2021-07-23,13:20:11,NAOV,NASDAQ,LUDP,07/23/2021,13:20:11,13:25:11,657,0.01,31,0,18
2021-07-23,14:00:10,NUWE,NASDAQ,LUDP,07/23/2021,14:00:10,14:05:10,135,0.01,38,4,27
2021-08-25,04:02:41,EVLVU,NASDAQ,DT12,09/13/2021,00:00:01,00:00:01,NA,NA,NA,NA,NA
2021-08-18,11:53:52,NRXP,NASDAQ,LUDP,08/18/2021,11:53:52,12:03:53,1805,0.16,3,12,605
2021-07-23,16:40:02,TNXP,NASDAQ,T1T2T3,07/23/2021,17:05:00,17:10:00,4447,0.06,69,1,334
2021-07-26,10:15:11,NSYS,NASDAQ,LUDP,07/26/2021,10:15:11,10:20:11,8,0.01,145,10,30
2021-07-30,09:37:19,SNPX,NASDAQ,LUDP,07/30/2021,09:37:19,09:42:19,626,0.08,4,7,27
2021-07-26,09:39:50,SGRP,NASDAQ,LUDP,07/26/2021,09:39:50,09:44:50,1215,0.01,6,1,19
2021-07-30,14:41:44,ATIP,NYSE,M,07/30/2021,14:46:44,14:46:44,2881,NA,14,3,724
2021-07-26,09:30:18,ABOS,NASDAQ,LUDP,07/26/2021,09:30:18,09:35:18,95,NA,1,17,660
2021-07-26,07:55:03,WLTW,NASDAQ,T1T2T3,07/26/2021,08:25:00,08:30:00,317,0.05,382,226,29140
2021-08-10,09:39:18,EZGO,NASDAQ,LUDP,08/10/2021,09:39:18,09:44:18,141,0.06,41,3,42
2021-07-26,14:17:28,MKTY,NASDAQ,LUDP,07/26/2021,14:17:28,14:22:28,26,0.03,267,7,93
2021-08-24,11:43:19,FLGC,NASDAQ,LUDP,08/24/2021,11:43:19,11:48:19,6403,0.04,4,11,329
2021-07-27,07:25:07,RLMD,NASDAQ,T1T2T3,07/27/2021,08:25:00,08:30:00,4438,0.06,3,25,435
2021-07-27,08:25:04,SLGL,NASDAQ,T1T2T3,07/27/2021,09:45:00,09:50:00,439,0.03,14,12,275
2021-08-11,10:56:28,DYAI,NASDAQ,LUDP,08/11/2021,10:56:28,11:01:28,113,0.04,163,3,96
2021-07-27,09:58:37,YQ,NASDAQ,LUDP,07/27/2021,09:58:37,10:03:37,24279,0.03,2,1,365
2021-07-27,10:01:41,MOXC,NASDAQ,LUDP,07/27/2021,10:01:41,10:11:41,24719,0.04,0,15,468
2021-09-03,09:33:58,OLB,NASDAQ,LUDP,09/03/2021,09:33:58,09:43:58,1709,0.03,2,3,40
2021-07-27,10:19:40,LVTX,NASDAQ,LUDP,07/27/2021,10:19:40,10:24:40,35,0.01,468,7,225
2021-09-21,09:21:34,NNVC,AMEX,T1T3,09/21/2021,12:05:00,12:05:00,307,0.04,32,3,44
2021-07-27,12:31:16,INTZ,NASDAQ,LUDP,07/27/2021,12:31:16,12:36:16,77786,0.15,0,5,96
2021-07-27,13:31:05,NTIP,AMEX,M,07/27/2021,13:36:05,13:36:05,1410,0.0,9,3,72
2021-07-28,09:33:30,GRVI,NASDAQ,LUDP,07/28/2021,09:33:30,09:38:30,54845,0.01,0,5,75
2021-07-28,09:47:44,TYHT,NASDAQ,LUDP,07/28/2021,09:47:44,09:52:44,14631,0.06,0,4,16
2021-09-14,10:48:15,PCTTU,NASDAQ,LUDP,09/14/2021,10:48:15,10:53:15,NA,NA,NA,NA,NA
2021-08-19,15:30:43,ZME,NYSE,M,08/19/2021,15:35:47,15:35:47,177,0.01,60,2,434
2021-07-28,11:28:41,HRC,NYSE,M,07/28/2021,11:33:41,11:33:41,4002,0.02,16,132,8690
2021-07-28,11:39:25,BTBT,NASDAQ,LUDP,07/28/2021,11:39:25,11:44:25,137167,0.06,0,8,416
2021-09-10,09:50:23,KAVL,NASDAQ,LUDP,09/10/2021,09:50:23,09:55:23,NA,NA,NA,NA,NA
2021-07-29,09:35:28,ANVS,AMEX,M,07/29/2021,09:40:28,09:40:28,7085,0.08,0,43,311
2021-08-02,09:40:31,ALIN-E,NYSE,M,08/02/2021,09:46:06,09:46:06,NA,NA,NA,NA,NA
2021-07-29,09:44:36,ALIN-B,NYSE,M,07/29/2021,09:49:36,09:49:36,NA,NA,NA,NA,NA
2021-07-29,09:54:39,SGLB,NASDAQ,LUDP,07/29/2021,09:54:39,09:59:39,22933,0.09,0,3,43
2021-07-29,09:52:54,ALIN-A,NYSE,M,07/29/2021,09:58:24,09:58:24,NA,NA,NA,NA,NA
2021-07-29,10:24:38,NTEC,NASDAQ,LUDP,07/29/2021,10:24:38,10:29:38,34162,0.03,0,13,65
2021-07-30,09:33:10,ICVX,NASDAQ,LUDP,07/30/2021,09:33:10,09:43:10,NA,NA,NA,NA,NA
2021-07-29,11:43:26,FTI,NYSE,T1T3,07/29/2021,12:01:14,12:01:14,3413,0.02,127,7,3490
2021-07-29,16:00:09,MSON,NASDAQ,T1T2T3,07/29/2021,16:30:00,16:35:00,43,0.02,311,23,408
2021-07-30,09:32:14,RLYB,NASDAQ,LUDP,07/30/2021,09:32:14,09:42:15,NA,NA,NA,NA,NA
2021-07-30,09:33:51,ERYP,NASDAQ,LUDP,07/30/2021,09:33:51,09:38:51,1063,0.0,14,4,107
2021-07-30,11:07:54,TRKA,NASDAQ,LUDP,07/30/2021,11:07:54,11:12:54,244,0.01,118,2,81
2021-08-02,09:03:30,YSAC,NASDAQ,T1T2T3,08/02/2021,09:45:00,09:50:00,NA,NA,NA,NA,NA
2021-08-02,09:03:30,YSACU,NASDAQ,T1T2T3,08/02/2021,09:45:00,09:50:00,NA,NA,NA,NA,NA
2021-08-02,09:03:30,YSACW,NASDAQ,T1T2T3,08/02/2021,09:45:00,09:50:00,NA,NA,NA,NA,NA
2021-08-02,09:52:53,RMED,AMEX,M,08/02/2021,09:57:53,09:57:53,1931,0.1,0,3,20
2021-08-02,09:59:51,EVK,NASDAQ,LUDP,08/02/2021,09:59:51,10:04:51,422,0.08,8,2,33
2021-08-02,10:08:44,EJH,NASDAQ,LUDP,08/02/2021,10:08:44,10:18:44,128,0.0,90,28,1030
2021-05-27,09:23:33,IMRNW,NASDAQ,T1T2T3,09/23/2021,07:15:00,07:20:00,NA,NA,NA,NA,NA
2021-05-27,09:22:43,IMRN,NASDAQ,T1T2T3,09/23/2021,07:15:00,07:20:00,NA,NA,NA,NA,NA
2019-02-22,16:02:01,SVA,NASDAQ,T12,,,,NA,NA,NA,NA,NA
2021-08-02,16:01:12,VPCB,NASDAQ,T2T3,08/02/2021,16:25:00,16:30:00,NA,NA,NA,NA,NA
2021-08-02,16:01:12,VPCBU,NASDAQ,T2,,,,0,NA,0,10,0
2021-08-02,16:01:12,VPCBW,NASDAQ,T2,,,,NA,NA,NA,NA,NA
2021-08-03,09:34:11,STGW,NASDAQ,LUDP,08/03/2021,09:34:11,,NA,NA,NA,NA,NA
2021-08-16,09:55:22,PALT,NASDAQ,LUDP,08/16/2021,09:55:22,10:00:22,77,0.0,48,3,29
2021-08-03,09:40:20,VSCO,NYSE,M,,,,NA,NA,NA,NA,NA
2021-08-03,10:50:19,VLON,NASDAQ,LUDP,08/03/2021,10:50:19,,8,0.02,376,4,30
2021-08-12,09:32:56,ACY,AMEX,M,08/12/2021,09:37:56,09:37:56,10332,0.07,0,30,56
2021-08-05,09:31:33,ZY,NASDAQ,LUDP,08/05/2021,09:31:33,09:36:33,97614,0.04,0,14,1450
2021-08-03,16:05:01,APOPW,NASDAQ,DT12,08/04/2021,00:00:01,00:00:01,NA,NA,NA,NA,NA
2021-08-03,19:50:05,ICON,NASDAQ,DT1T12,08/05/2021,00:00:01,00:00:01,0,0.01,0,3,45
2021-08-04,06:55:31,BYSI,NASDAQ,T1T2,,,,131,0.13,73,9,382
2021-08-04,07:00:12,FTAA,NASDAQ,T2T3,08/04/2021,07:25:00,07:30:00,NA,NA,NA,NA,NA
2021-08-04,07:00:12,FTAAU,NASDAQ,T2,,,,7,0.0,2435,10,0
2021-08-04,07:00:12,FTAAW,NASDAQ,T2,,,,NA,NA,NA,NA,NA
2021-08-04,09:30:20,SPD,NYSE Arca,M,,,,NA,NA,NA,NA,NA
